,Original Player_FP,POS,AGE,TIERS,RK,Rank,Rank_PFF,Composite Rank
260,Josh Allen,QB1,29,1.0,1.0,1.0,3.0,1.67
307,Lamar Jackson,QB2,28,1.0,2.0,2.0,2.0,2.0
226,Jayden Daniels,QB3,24,1.0,3.0,4.0,1.0,2.67
200,Jalen Hurts,QB5,27,2.0,5.0,3.0,4.0,4.0
244,Joe Burrow,QB4,28,1.0,4.0,7.0,5.0,5.33
183,Ja'Marr Chase,WR1,25,2.0,6.0,5.0,9.0,6.67
31,Bijan Robinson,RB1,23,3.0,9.0,6.0,10.0,8.33
363,Patrick Mahomes II,QB6,29,2.0,8.0,10.0,,9.0
272,Justin Jefferson,WR2,26,2.0,7.0,8.0,14.0,9.67
192,Jahmyr Gibbs,RB2,23,3.0,13.0,9.0,11.0,11.0
319,Malik Nabers,WR4,22,3.0,11.0,15.0,12.0,12.67
35,Bo Nix,QB10,25,3.0,18.0,14.0,7.0,13.0
63,CeeDee Lamb,WR3,26,3.0,10.0,11.0,23.0,14.67
368,Puka Nacua,WR6,24,3.0,17.0,12.0,16.0,15.0
45,Brian Thomas Jr.,WR7,22,3.0,19.0,16.0,15.0,16.67
15,Amon-Ra St. Brown,WR5,25,3.0,14.0,17.0,24.0,18.33
55,Caleb Williams,QB9,23,3.0,16.0,33.0,8.0,19.0
27,Baker Mayfield,QB13,30,4.0,26.0,21.0,20.0,22.33
47,Brock Purdy,QB14,25,4.0,27.0,27.0,13.0,22.33
22,Ashton Jeanty,RB3,21,3.0,21.0,26.0,21.0,22.67
131,Drake London,WR9,24,4.0,23.0,22.0,25.0,23.33
271,Justin Herbert,QB7,27,3.0,12.0,43.0,18.0,24.33
132,Drake Maye,QB8,22,3.0,15.0,28.0,30.0,24.33
256,Jordan Love,QB12,26,4.0,24.0,23.0,26.0,24.33
352,Nico Collins,WR8,26,4.0,22.0,25.0,27.0,24.67
109,De'Von Achane,RB5,23,5.0,30.0,18.0,31.0,26.33
46,Brock Bowers,TE1,22,4.0,28.0,32.0,22.0,27.33
398,Saquon Barkley,RB4,28,4.0,25.0,13.0,45.0,27.67
303,Kyler Murray,QB15,28,5.0,29.0,30.0,29.0,29.33
306,Ladd McConkey,WR10,23,5.0,31.0,31.0,28.0,30.0
52,C.J. Stroud,QB11,23,3.0,20.0,59.0,17.0,32.0
1,A.J. Brown,WR11,28,5.0,32.0,24.0,42.0,32.67
436,Trey McBride,TE2,25,5.0,39.0,29.0,33.0,33.67
51,Bucky Irving,RB8,22,5.0,40.0,35.0,34.0,36.33
224,Jaxon Smith-Njigba,WR12,23,5.0,33.0,42.0,39.0,38.0
215,Jared Goff,QB18,30,6.0,47.0,38.0,36.0,40.33
433,Trevor Lawrence,QB16,25,5.0,37.0,52.0,32.0,40.33
328,Marvin Harrison Jr.,WR14,23,5.0,35.0,56.0,35.0,42.0
179,J.J. McCarthy,QB17,22,6.0,44.0,65.0,19.0,42.67
155,Garrett Wilson,WR13,25,5.0,34.0,55.0,40.0,43.0
270,Justin Fields,QB22,26,7.0,73.0,19.0,37.0,43.0
251,Jonathan Taylor,RB9,26,5.0,41.0,37.0,51.0,43.0
414,Tee Higgins,WR15,26,5.0,42.0,46.0,44.0,44.0
40,Breece Hall,RB6,24,5.0,36.0,48.0,48.0,44.0
358,Omarion Hampton,RB7,22,5.0,38.0,58.0,38.0,44.67
90,Dak Prescott,QB19,32,6.0,52.0,20.0,66.0,46.0
64,Chase Brown,RB12,25,6.0,54.0,39.0,49.0,47.33
304,Kyren Williams,RB10,24,6.0,49.0,49.0,54.0,50.67
213,James Cook,RB11,25,6.0,53.0,50.0,52.0,51.67
290,Kenneth Walker III,RB15,24,7.0,64.0,47.0,47.0,52.67
337,Michael Penix Jr.,QB20,25,7.0,57.0,64.0,41.0,54.0
262,Josh Jacobs,RB13,27,7.0,58.0,40.0,65.0,54.33
427,Travis Hunter,WR16,22,5.0,43.0,82.0,46.0,57.0
112,DeVonta Smith,WR19,26,6.0,48.0,71.0,53.0,57.33
416,Terry McLaurin,WR25,29,7.0,61.0,44.0,75.0,60.0
88,DJ Moore,WR23,28,7.0,59.0,53.0,68.0,60.0
72,Christian McCaffrey,RB16,29,7.0,68.0,36.0,77.0,60.33
396,Sam LaPorta,TE3,24,6.0,51.0,69.0,62.0,60.67
89,DK Metcalf,WR21,27,6.0,55.0,60.0,73.0,62.67
158,George Kittle,TE4,31,7.0,70.0,45.0,74.0,63.0
388,Rome Odunze,WR22,23,6.0,56.0,78.0,57.0,63.67
441,Tua Tagovailoa,QB24,27,8.0,80.0,54.0,58.0,64.0
417,Tetairoa McMillan,WR17,22,6.0,45.0,106.0,43.0,64.67
476,Zay Flowers,WR20,24,6.0,50.0,84.0,63.0,65.67
118,Derrick Henry,RB17,31,7.0,75.0,34.0,90.0,66.33
469,Xavier Worthy,WR27,22,7.0,66.0,73.0,60.0,66.33
377,Rashee Rice,WR18,25,6.0,46.0,102.0,55.0,67.67
431,TreVeyon Henderson,RB14,22,7.0,62.0,68.0,78.0,69.33
60,Cameron Ward,QB21,23,7.0,65.0,94.0,50.0,69.67
49,Bryce Young,QB23,24,7.0,76.0,75.0,59.0,70.0
69,Chris Olave,WR28,25,7.0,67.0,76.0,70.0,71.0
407,T.J. Hockenson,TE5,28,7.0,72.0,67.0,76.0,71.67
230,Jaylen Waddle,WR26,26,7.0,63.0,81.0,71.0,71.67
456,Tyreek Hill,WR33,31,8.0,84.0,41.0,96.0,73.67
214,Jameson Williams,WR29,24,7.0,69.0,99.0,61.0,76.33
74,Chuba Hubbard,RB21,26,8.0,87.0,66.0,79.0,77.33
373,RJ Harvey,RB19,24,8.0,81.0,72.0,84.0,79.0
254,Jordan Addison,WR24,23,7.0,60.0,112.0,67.0,79.67
277,Kaleb Johnson,RB18,21,8.0,78.0,77.0,87.0,80.67
159,George Pickens,WR31,24,8.0,79.0,92.0,83.0,84.67
103,Davante Adams,WR35,32,8.0,86.0,51.0,117.0,84.67
442,Tucker Kraft,TE9,24,8.0,91.0,79.0,88.0,86.0
341,Mike Evans,WR36,31,8.0,88.0,61.0,112.0,87.0
12,Alvin Kamara,RB24,30,8.0,100.0,57.0,105.0,87.33
84,D'Andre Swift,RB28,26,9.0,111.0,70.0,91.0,90.67
394,Sam Darnold,QB25,28,8.0,89.0,86.0,99.0,91.33
372,Quinshon Judkins,RB20,21,8.0,82.0,111.0,85.0,92.67
105,David Montgomery,RB22,28,8.0,92.0,95.0,93.0,93.33
241,Jerry Jeudy,WR32,26,8.0,83.0,101.0,97.0,93.67
247,Joe Mixon,RB23,29,8.0,96.0,85.0,106.0,95.67
384,Ricky Pearsall,WR39,24,8.0,98.0,109.0,80.0,95.67
212,James Conner,RB29,30,9.0,113.0,63.0,119.0,98.33
294,Khalil Shakir,WR41,25,9.0,101.0,93.0,102.0,98.67
177,Isiah Pacheco,RB26,26,9.0,109.0,89.0,100.0,99.33
3,Aaron Jones Sr.,RB32,30,9.0,125.0,74.0,,99.5
479,,,,,,194.0,6.0,100.0
455,Tyler Warren,TE6,23,7.0,74.0,145.0,82.0,100.33
106,David Njoku,TE8,29,8.0,90.0,113.0,98.0,100.33
492,,,,,,195.0,6.0,100.5
81,Courtland Sutton,WR43,29,9.0,103.0,90.0,111.0,101.33
505,,,,,,197.0,6.0,101.5
518,,,,,,200.0,6.0,103.0
220,Jauan Jennings,WR49,28,9.0,117.0,98.0,94.0,103.0
145,Emeka Egbuka,WR30,22,7.0,71.0,157.0,81.0,103.0
531,,,,,,201.0,6.0,103.5
92,Dalton Kincaid,TE11,25,8.0,97.0,124.0,92.0,104.33
332,Matthew Golden,WR37,22,8.0,94.0,135.0,86.0,105.0
261,Josh Downs,WR42,23,9.0,102.0,110.0,104.0,105.33
44,Brian Robinson Jr.,RB27,26,9.0,110.0,104.0,,107.0
325,Mark Andrews,TE10,29,8.0,93.0,127.0,103.0,107.67
68,Chris Godwin,WR40,29,8.0,99.0,105.0,120.0,108.0
157,Geno Smith,QB27,34,9.0,120.0,88.0,116.0,108.0
424,Tony Pollard,RB25,28,9.0,107.0,91.0,126.0,108.0
79,Colston Loveland,TE7,21,7.0,77.0,176.0,72.0,108.33
57,Calvin Ridley,WR48,30,9.0,114.0,80.0,131.0,108.33
458,Tyrone Tracy Jr.,RB30,25,9.0,115.0,103.0,,109.0
225,Jaxson Dart,QB28,22,9.0,121.0,152.0,56.0,109.67
544,,,,,,216.0,6.0,111.0
557,,,,,,217.0,6.0,111.5
570,,,,,,218.0,6.0,112.0
228,Jayden Reed,WR45,25,9.0,105.0,107.0,124.0,112.0
583,,,,,,219.0,6.0,112.5
38,Brandon Aiyuk,WR34,27,8.0,85.0,125.0,128.0,112.67
333,Matthew Stafford,QB29,37,10.0,130.0,62.0,148.0,113.33
197,Jakobi Meyers,WR50,28,9.0,118.0,108.0,114.0,113.33
596,,,,,,221.0,6.0,113.5
609,,,,,,222.0,6.0,114.0
622,,,,,,223.0,6.0,114.5
148,Evan Engram,TE12,30,9.0,112.0,114.0,121.0,115.67
18,Anthony Richardson Sr.,QB26,23,9.0,116.0,119.0,,117.5
338,Michael Pittman Jr.,WR47,27,9.0,108.0,120.0,129.0,119.0
59,Cam Skattebo,RB31,23,9.0,122.0,146.0,89.0,119.0
635,,,,,,233.0,6.0,119.5
648,,,,,,235.0,6.0,120.5
661,,,,,,237.0,6.0,121.5
114,Deebo Samuel Sr.,WR51,29,9.0,119.0,126.0,,122.5
426,Travis Etienne Jr.,RB33,26,9.0,127.0,100.0,143.0,123.33
674,,,,,,241.0,6.0,123.5
687,,,,,,242.0,6.0,124.0
428,Travis Kelce,TE14,35,9.0,124.0,83.0,165.0,124.0
231,Jaylen Warren,RB37,26,10.0,144.0,115.0,113.0,124.0
700,,,,,,243.0,6.0,124.5
713,,,,,,245.0,6.0,125.5
726,,,,,,248.0,6.0,127.0
739,,,,,,249.0,6.0,127.5
100,Darnell Mooney,WR53,27,10.0,128.0,132.0,125.0,128.33
752,,,,,,252.0,6.0,129.0
383,Rhamondre Stevenson,RB38,27,10.0,145.0,116.0,127.0,129.33
315,Luther Burden III,WR38,21,8.0,95.0,192.0,101.0,129.33
765,,,,,,254.0,6.0,130.0
454,Tyler Shough,QB30,25,11.0,170.0,156.0,64.0,130.0
778,,,,,,255.0,6.0,130.5
791,,,,,,256.0,6.0,131.0
804,,,,,,257.0,6.0,131.5
480,,,,,,194.0,69.0,131.5
493,,,,,,195.0,69.0,132.0
257,Jordan Mason,RB44,26,10.0,159.0,129.0,108.0,132.0
817,,,,,,258.0,6.0,132.0
506,,,,,,197.0,69.0,133.0
405,Stefon Diggs,WR55,31,10.0,131.0,97.0,171.0,133.0
519,,,,,,200.0,69.0,134.5
532,,,,,,201.0,69.0,135.0
470,Zach Charbonnet,RB35,24,10.0,134.0,137.0,136.0,135.67
446,Tyjae Spears,RB42,24,10.0,155.0,143.0,110.0,136.0
222,Javonte Williams,RB41,25,10.0,154.0,121.0,134.0,136.33
292,Keon Coleman,WR52,22,9.0,126.0,151.0,139.0,138.67
91,Dallas Goedert,TE15,30,10.0,135.0,134.0,153.0,140.67
329,Marvin Mims Jr.,WR66,23,10.0,158.0,142.0,122.0,140.67
545,,,,,,216.0,69.0,142.5
80,Cooper Kupp,WR57,32,10.0,136.0,122.0,170.0,142.67
301,Kyle Williams,WR59,22,10.0,138.0,130.0,160.0,142.67
196,Jake Ferguson,TE19,26,10.0,142.0,138.0,149.0,143.0
558,,,,,,217.0,69.0,143.0
571,,,,,,218.0,69.0,143.5
584,,,,,,219.0,69.0,144.0
348,Najee Harris,RB34,27,10.0,132.0,123.0,178.0,144.33
597,,,,,,221.0,69.0,145.0
610,,,,,,222.0,69.0,145.5
202,Jalen Milroe,QB31,22,11.0,188.0,154.0,95.0,145.67
379,Rashid Shaheed,WR58,26,10.0,137.0,139.0,161.0,145.67
623,,,,,,223.0,69.0,146.0
393,Russell Wilson,QB32,36,11.0,195.0,96.0,147.0,146.0
180,J.K. Dobbins,RB52,26,11.0,181.0,118.0,140.0,146.33
830,,,,,,291.0,6.0,148.5
300,Kyle Pitts Sr.,TE13,24,9.0,123.0,177.0,,150.0
410,Tank Bigsby,RB43,22,10.0,156.0,158.0,137.0,150.33
481,,,,,,194.0,107.0,150.5
636,,,,,,233.0,69.0,151.0
71,Christian Kirk,WR60,28,10.0,146.0,131.0,176.0,151.0
494,,,,,,195.0,107.0,151.0
434,Trey Benson,RB36,23,10.0,143.0,170.0,142.0,151.67
507,,,,,,197.0,107.0,152.0
649,,,,,,235.0,69.0,152.0
662,,,,,,237.0,69.0,153.0
520,,,,,,200.0,107.0,153.5
533,,,,,,201.0,107.0,154.0
482,,,,,,194.0,115.0,154.5
495,,,,,,195.0,115.0,155.0
97,Daniel Jones,QB33,28,12.0,210.0,117.0,138.0,155.0
675,,,,,,241.0,69.0,155.0
136,Dylan Sampson,RB50,20,11.0,179.0,178.0,109.0,155.33
380,Rashod Bateman,WR61,25,10.0,147.0,150.0,169.0,155.33
688,,,,,,242.0,69.0,155.5
172,Isaac Guerendo,RB45,25,11.0,161.0,140.0,166.0,155.67
508,,,,,,197.0,115.0,156.0
701,,,,,,243.0,69.0,156.0
483,,,,,,194.0,118.0,156.0
496,,,,,,195.0,118.0,156.5
714,,,,,,245.0,69.0,157.0
521,,,,,,200.0,115.0,157.5
509,,,,,,197.0,118.0,157.5
327,Marquise Brown,WR65,28,10.0,157.0,128.0,188.0,157.67
534,,,,,,201.0,115.0,158.0
484,,,,,,194.0,123.0,158.5
727,,,,,,248.0,69.0,158.5
497,,,,,,195.0,123.0,159.0
740,,,,,,249.0,69.0,159.0
522,,,,,,200.0,118.0,159.0
535,,,,,,201.0,118.0,159.5
510,,,,,,197.0,123.0,160.0
753,,,,,,252.0,69.0,160.5
430,Tre' Harris,WR44,23,9.0,104.0,228.0,150.0,160.67
186,Jack Bech,WR56,22,10.0,133.0,166.0,183.0,160.67
30,Bhayshul Tuten,RB40,23,10.0,153.0,169.0,,161.0
523,,,,,,200.0,123.0,161.5
546,,,,,,216.0,107.0,161.5
766,,,,,,254.0,69.0,161.5
536,,,,,,201.0,123.0,162.0
559,,,,,,217.0,107.0,162.0
779,,,,,,255.0,69.0,162.0
485,,,,,,194.0,130.0,162.0
498,,,,,,195.0,130.0,162.5
792,,,,,,256.0,69.0,162.5
572,,,,,,218.0,107.0,162.5
585,,,,,,219.0,107.0,163.0
805,,,,,,257.0,69.0,163.0
460,Wan'Dale Robinson,WR68,24,11.0,164.0,144.0,182.0,163.33
818,,,,,,258.0,69.0,163.5
511,,,,,,197.0,130.0,163.5
201,Jalen McMillan,WR54,23,10.0,129.0,210.0,152.0,163.67
598,,,,,,221.0,107.0,164.0
611,,,,,,222.0,107.0,164.5
524,,,,,,200.0,130.0,165.0
624,,,,,,223.0,107.0,165.0
537,,,,,,201.0,130.0,165.5
547,,,,,,216.0,115.0,165.5
374,Rachaad White,RB39,26,10.0,150.0,164.0,184.0,166.0
560,,,,,,217.0,115.0,166.0
573,,,,,,218.0,115.0,166.5
586,,,,,,219.0,115.0,167.0
548,,,,,,216.0,118.0,167.0
232,Jaylen Wright,RB46,22,11.0,165.0,173.0,163.0,167.0
561,,,,,,217.0,118.0,167.5
381,Ray Davis,RB47,25,11.0,168.0,163.0,172.0,167.67
574,,,,,,218.0,118.0,168.0
36,Braelon Allen,RB49,21,11.0,173.0,199.0,132.0,168.0
448,Tyler Allgeier,RB54,25,11.0,185.0,168.0,151.0,168.0
599,,,,,,221.0,115.0,168.0
4,Aaron Rodgers,QB35,41,12.0,232.0,87.0,186.0,168.33
612,,,,,,222.0,115.0,168.5
587,,,,,,219.0,118.0,168.5
625,,,,,,223.0,115.0,169.0
331,Mason Taylor,TE18,21,10.0,141.0,191.0,175.0,169.0
486,,,,,,194.0,144.0,169.0
600,,,,,,221.0,118.0,169.5
549,,,,,,216.0,123.0,169.5
499,,,,,,195.0,144.0,169.5
637,,,,,,233.0,107.0,170.0
562,,,,,,217.0,123.0,170.0
613,,,,,,222.0,118.0,170.0
512,,,,,,197.0,144.0,170.5
575,,,,,,218.0,123.0,170.5
626,,,,,,223.0,118.0,170.5
588,,,,,,219.0,123.0,171.0
650,,,,,,235.0,107.0,171.0
42,Brenton Strange,TE26,24,11.0,186.0,149.0,180.0,171.67
601,,,,,,221.0,123.0,172.0
525,,,,,,200.0,144.0,172.0
663,,,,,,237.0,107.0,172.0
111,DeMario Douglas,WR76,24,11.0,183.0,193.0,141.0,172.33
538,,,,,,201.0,144.0,172.5
411,Tank Dell,WR69,25,11.0,166.0,,179.0,172.5
614,,,,,,222.0,123.0,172.5
627,,,,,,223.0,123.0,173.0
550,,,,,,216.0,130.0,173.0
563,,,,,,217.0,130.0,173.5
638,,,,,,233.0,115.0,174.0
676,,,,,,241.0,107.0,174.0
576,,,,,,218.0,130.0,174.0
589,,,,,,219.0,130.0,174.5
689,,,,,,242.0,107.0,174.5
702,,,,,,243.0,107.0,175.0
651,,,,,,235.0,115.0,175.0
62,Cedric Tillman,WR62,25,10.0,148.0,211.0,167.0,175.33
602,,,,,,221.0,130.0,175.5
639,,,,,,233.0,118.0,175.5
176,Isaiah Likely,TE16,25,10.0,139.0,230.0,158.0,175.67
664,,,,,,237.0,115.0,176.0
715,,,,,,245.0,107.0,176.0
615,,,,,,222.0,130.0,176.0
652,,,,,,235.0,118.0,176.5
628,,,,,,223.0,130.0,176.5
65,Chig Okonkwo,TE32,25,12.0,202.0,153.0,177.0,177.33
665,,,,,,237.0,118.0,177.5
728,,,,,,248.0,107.0,177.5
227,Jayden Higgins,WR46,22,9.0,106.0,292.0,135.0,177.67
640,,,,,,233.0,123.0,178.0
677,,,,,,241.0,115.0,178.0
392,Roschon Johnson,RB57,24,12.0,200.0,189.0,145.0,178.0
741,,,,,,249.0,107.0,178.0
229,Jaydon Blue,RB48,21,11.0,169.0,209.0,157.0,178.33
362,Pat Freiermuth,TE20,26,10.0,149.0,185.0,201.0,178.33
690,,,,,,242.0,115.0,178.5
653,,,,,,235.0,123.0,179.0
703,,,,,,243.0,115.0,179.0
754,,,,,,252.0,107.0,179.5
678,,,,,,241.0,118.0,179.5
253,Jonnu Smith,TE17,29,10.0,140.0,162.0,237.0,179.67
240,Jerome Ford,RB56,25,11.0,196.0,198.0,146.0,180.0
666,,,,,,237.0,123.0,180.0
691,,,,,,242.0,118.0,180.0
716,,,,,,245.0,115.0,180.0
551,,,,,,216.0,144.0,180.0
831,,,,,,291.0,69.0,180.0
704,,,,,,243.0,118.0,180.5
564,,,,,,217.0,144.0,180.5
767,,,,,,254.0,107.0,180.5
780,,,,,,255.0,107.0,181.0
577,,,,,,218.0,144.0,181.0
590,,,,,,219.0,144.0,181.5
641,,,,,,233.0,130.0,181.5
793,,,,,,256.0,107.0,181.5
729,,,,,,248.0,115.0,181.5
717,,,,,,245.0,118.0,181.5
32,Blake Corum,RB51,24,11.0,180.0,172.0,193.0,181.67
806,,,,,,257.0,107.0,182.0
742,,,,,,249.0,115.0,182.0
679,,,,,,241.0,123.0,182.0
692,,,,,,242.0,123.0,182.5
654,,,,,,235.0,130.0,182.5
603,,,,,,221.0,144.0,182.5
819,,,,,,258.0,107.0,182.5
616,,,,,,222.0,144.0,183.0
730,,,,,,248.0,118.0,183.0
705,,,,,,243.0,123.0,183.0
629,,,,,,223.0,144.0,183.5
755,,,,,,252.0,115.0,183.5
667,,,,,,237.0,130.0,183.5
743,,,,,,249.0,118.0,183.5
389,Romeo Doubs,WR63,25,10.0,151.0,236.0,164.0,183.67
718,,,,,,245.0,123.0,184.0
199,Jalen Coker,WR73,23,11.0,177.0,141.0,235.0,184.33
768,,,,,,254.0,115.0,184.5
467,Xavier Legette,WR67,24,10.0,160.0,220.0,174.0,184.67
138,Elic Ayomanor,WR74,22,11.0,178.0,159.0,217.0,184.67
781,,,,,,255.0,115.0,185.0
756,,,,,,252.0,118.0,185.0
731,,,,,,248.0,123.0,185.5
680,,,,,,241.0,130.0,185.5
794,,,,,,256.0,115.0,185.5
267,Joshua Palmer,WR75,25,11.0,182.0,181.0,194.0,185.67
693,,,,,,242.0,130.0,186.0
769,,,,,,254.0,118.0,186.0
744,,,,,,249.0,123.0,186.0
807,,,,,,257.0,115.0,186.0
782,,,,,,255.0,118.0,186.5
706,,,,,,243.0,130.0,186.5
820,,,,,,258.0,115.0,186.5
139,Elijah Arroyo,TE25,22,11.0,174.0,253.0,133.0,186.67
795,,,,,,256.0,118.0,187.0
719,,,,,,245.0,130.0,187.5
757,,,,,,252.0,123.0,187.5
205,Jalen Royals,WR72,22,11.0,176.0,,199.0,187.5
808,,,,,,257.0,118.0,187.5
821,,,,,,258.0,118.0,188.0
642,,,,,,233.0,144.0,188.5
770,,,,,,254.0,123.0,188.5
732,,,,,,248.0,130.0,189.0
783,,,,,,255.0,123.0,189.0
349,Nick Chubb,RB62,29,12.0,215.0,148.0,205.0,189.33
796,,,,,,256.0,123.0,189.5
655,,,,,,235.0,144.0,189.5
745,,,,,,249.0,130.0,189.5
809,,,,,,257.0,123.0,190.0
339,Michael Wilson,WR83,25,12.0,207.0,179.0,185.0,190.33
53,Cade Otton,TE21,26,11.0,162.0,186.0,223.0,190.33
822,,,,,,258.0,123.0,190.5
668,,,,,,237.0,144.0,190.5
758,,,,,,252.0,130.0,191.0
361,Pat Bryant,WR88,22,12.0,218.0,174.0,181.0,191.0
386,Rico Dowdle,RB53,27,11.0,184.0,182.0,208.0,191.33
771,,,,,,254.0,130.0,192.0
681,,,,,,241.0,144.0,192.5
784,,,,,,255.0,130.0,192.5
797,,,,,,256.0,130.0,193.0
694,,,,,,242.0,144.0,193.0
707,,,,,,243.0,144.0,193.5
810,,,,,,257.0,130.0,193.5
322,MarShawn Lloyd,RB55,24,11.0,194.0,214.0,173.0,193.67
823,,,,,,258.0,130.0,194.0
720,,,,,,245.0,144.0,194.5
125,Diontae Johnson,WR82,29,12.0,204.0,133.0,250.0,195.67
387,Roman Wilson,WR86,24,12.0,214.0,147.0,227.0,196.0
733,,,,,,248.0,144.0,196.0
746,,,,,,249.0,144.0,196.5
759,,,,,,252.0,144.0,198.0
73,Christian Watson,WR77,26,11.0,190.0,,207.0,198.5
772,,,,,,254.0,144.0,199.0
832,,,,,,291.0,107.0,199.0
284,Keaton Mitchell,RB74,23,13.0,244.0,,155.0,199.5
785,,,,,,255.0,144.0,199.5
168,Hunter Henry,TE22,30,11.0,163.0,207.0,229.0,199.67
798,,,,,,256.0,144.0,200.0
811,,,,,,257.0,144.0,200.5
824,,,,,,258.0,144.0,201.0
342,Mike Gesicki,TE29,29,11.0,191.0,188.0,225.0,201.33
833,,,,,,291.0,115.0,203.0
369,Quentin Johnston,WR70,23,11.0,167.0,277.0,168.0,204.0
16,Andrei Iosivas,WR87,25,12.0,217.0,161.0,234.0,204.0
834,,,,,,291.0,118.0,204.5
415,Terrance Ferguson,TE24,22,11.0,172.0,284.0,159.0,205.0
29,Ben Sinnott,TE33,23,12.0,206.0,,,206.0
234,Jaylin Noel,WR64,22,10.0,152.0,270.0,198.0,206.67
835,,,,,,291.0,123.0,207.0
13,Amari Cooper,WR84,31,12.0,208.0,,,208.0
299,Kyle Monangai,RB66,23,12.0,235.0,180.0,211.0,208.67
836,,,,,,291.0,130.0,210.5
24,Austin Ekeler,RB63,30,12.0,216.0,196.0,220.0,210.67
285,Keenan Allen,WR85,33,12.0,212.0,,,212.0
252,Jonathon Brooks,RB60,22,12.0,209.0,,215.0,212.0
464,Will Shipley,RB72,22,13.0,242.0,167.0,231.0,213.33
5,Adam Thielen,WR81,34,12.0,201.0,183.0,257.0,213.67
165,Harold Fannin Jr.,TE23,21,11.0,171.0,287.0,189.0,215.67
